    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 13500000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 54445
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 296.000000
    MemoryTotalMB 3552.328125
    NumMeshStatisticsTets 54445
    MemoryForSMatrixOnlyMB 2020.942173
    LowFrequencyCutoff 2685266.759771
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumberDomains 1
    DomainID 1 
    DomainType Nondomain 
    DomainNumSubdomains 1 
    DomainNumTets 54445 
    DomainMemoryMB 3552.328125 
